0|missing|575
0|default|1140
0|id|card_eduregular
0|descent|-522
0|ascent|1526
0|units|2048
2|66|8220|96
2|66|8218|111
2|66|8217|96
2|66|8216|96
2|66|255|86
2|66|253|86
2|66|221|113
2|66|216|43
2|66|214|43
2|66|213|43
2|66|212|43
2|66|211|43
2|66|210|43
2|66|199|43
2|66|197|63
2|66|196|63
2|66|195|63
2|66|194|63
2|66|193|63
2|66|192|63
2|66|121|86
2|66|119|86
2|66|118|86
2|66|89|113
2|66|87|96
2|66|86|96
2|66|81|43
2|66|79|43
2|66|71|43
2|66|67|43
2|66|65|63
2|66|57|43
2|66|56|43
2|66|54|43
2|66|48|43
2|66|47|96
2|66|46|111
2|66|44|111
2|66|39|96
2|66|34|96
2|67|88|143
2|67|47|162
2|68|47|129
2|70|8230|256
2|70|8222|256
2|70|8218|256
2|70|248|213
2|70|246|213
2|70|245|213
2|70|244|213
2|70|243|213
2|70|242|213
2|70|235|213
2|70|234|213
2|70|233|213
2|70|232|213
2|70|231|213
2|70|230|213
2|70|229|129
2|70|228|129
2|70|227|129
2|70|226|129
2|70|225|129
2|70|224|129
2|70|216|96
2|70|214|96
2|70|213|96
2|70|212|96
2|70|211|96
2|70|210|96
2|70|199|96
2|70|197|190
2|70|196|190
2|70|195|190
2|70|194|190
2|70|193|190
2|70|192|190
2|70|115|213
2|70|111|213
2|70|101|213
2|70|99|213
2|70|97|129
2|70|81|96
2|70|79|96
2|70|74|193
2|70|71|96
2|70|67|96
2|70|65|190
2|70|57|96
2|70|56|96
2|70|54|96
2|70|48|96
2|70|47|289
2|70|46|256
2|70|44|256
2|71|88|143
2|71|47|162
2|74|47|127
2|79|88|143
2|79|47|162
2|80|8230|240
2|80|8222|240
2|80|8218|240
2|80|248|86
2|80|246|86
2|80|245|86
2|80|244|86
2|80|243|86
2|80|242|86
2|80|235|86
2|80|234|86
2|80|233|86
2|80|232|86
2|80|231|86
2|80|230|86
2|80|221|33
2|80|198|350
2|80|197|150
2|80|196|150
2|80|195|150
2|80|194|150
2|80|193|150
2|80|192|150
2|80|115|86
2|80|111|86
2|80|101|86
2|80|99|86
2|80|89|33
2|80|65|150
2|80|47|174
2|80|46|240
2|80|44|240
2|81|88|143
2|81|47|162
2|84|47|240
2|85|47|143
2|86|47|272
2|87|47|272
2|88|8212|129
2|88|8211|129
2|88|255|86
2|88|253|86
2|88|216|111
2|88|214|111
2|88|213|111
2|88|212|111
2|88|211|111
2|88|210|111
2|88|199|111
2|88|187|129
2|88|171|129
2|88|121|86
2|88|119|86
2|88|118|86
2|88|81|111
2|88|79|111
2|88|71|111
2|88|67|111
2|88|57|111
2|88|56|111
2|88|54|111
2|88|48|111
2|88|45|129
2|89|47|289
2|90|52|207
2|99|120|106
2|99|47|86
2|101|120|106
2|101|47|86
2|111|120|106
2|111|47|86
2|112|8230|86
2|112|8222|86
2|112|8218|86
2|112|255|43
2|112|253|43
2|112|121|43
2|112|119|43
2|112|118|43
2|112|46|86
2|112|44|86
2|114|47|84
2|115|120|106
2|115|47|86
2|118|113|63
2|118|47|150
2|119|113|63
2|119|47|150
2|120|248|86
2|120|246|86
2|120|245|86
2|120|244|86
2|120|243|86
2|120|242|86
2|120|235|86
2|120|234|86
2|120|233|86
2|120|232|86
2|120|231|86
2|120|230|86
2|120|115|86
2|120|111|86
2|120|101|86
2|120|99|86
2|121|113|63
2|121|47|150
2|199|88|143
2|199|47|162
2|208|47|129
2|210|88|143
2|210|47|162
2|211|88|143
2|211|47|162
2|212|88|143
2|212|47|162
2|213|88|143
2|213|47|162
2|214|88|143
2|214|47|162
2|216|88|143
2|216|47|162
2|217|47|143
2|218|47|143
2|219|47|143
2|220|47|143
2|221|47|289
2|230|120|106
2|230|47|86
2|231|120|106
2|231|47|86
2|232|120|106
2|232|47|86
2|233|120|106
2|233|47|86
2|234|120|106
2|234|47|86
2|235|120|106
2|235|47|86
2|242|120|106
2|242|47|86
2|243|120|106
2|243|47|86
2|244|120|106
2|244|47|86
2|245|120|106
2|245|47|86
2|246|120|106
2|246|47|86
2|248|120|106
2|248|47|86
2|253|113|63
2|253|47|150
2|255|113|63
2|255|47|150
2|8218|55|143
2|8218|53|63
2|8218|52|127
2|8218|51|96
2|8218|49|111
2|8222|55|143
2|8222|53|63
2|8222|52|127
2|8222|51|96
2|8222|49|111
2|8230|55|143
2|8230|53|63
2|8230|52|127
2|8230|51|96
2|8230|49|111
2|67|84|96
2|79|84|96
2|81|84|96
2|67|86|127
2|67|87|127
2|79|86|127
2|79|87|127
2|81|86|127
2|81|87|127
2|67|89|129
2|79|89|129
2|81|89|129
2|67|65|127
2|79|65|127
2|81|65|127
2|67|74|47
2|79|74|47
2|81|74|47
2|68|84|84
2|68|86|66
2|68|87|66
2|68|89|129
2|68|65|106
2|71|84|96
2|71|86|127
2|71|87|127
2|71|89|129
2|71|65|127
2|71|74|47
2|74|65|96
2|75|67|127
2|75|79|127
2|75|81|127
2|75|71|127
2|75|85|43
2|75|83|49
2|75|118|129
2|75|119|129
2|75|121|129
2|75|117|63
2|75|99|86
2|75|101|86
2|75|112|86
2|75|115|86
2|76|67|86
2|76|79|86
2|76|81|86
2|76|71|86
2|76|84|193
2|76|85|66
2|76|86|223
2|76|87|223
2|76|89|207
2|76|83|63
2|76|118|106
2|76|119|106
2|76|121|106
2|82|67|47
2|82|79|47
2|82|81|47
2|82|71|47
2|82|84|49
2|82|86|47
2|82|87|47
2|82|89|82
2|84|67|127
2|84|79|127
2|84|81|127
2|84|71|127
2|84|83|66
2|84|118|233
2|84|119|233
2|84|121|233
2|84|117|233
2|84|65|207
2|84|74|209
2|84|97|279
2|84|114|193
2|85|65|113
2|86|67|127
2|86|79|127
2|86|81|127
2|87|67|127
2|87|79|127
2|87|81|127
2|86|71|127
2|87|71|127
2|86|117|106
2|87|117|106
2|86|65|209
2|87|65|209
2|86|74|223
2|87|74|223
2|86|99|190
2|86|101|190
2|86|112|190
2|86|115|190
2|87|99|190
2|87|101|190
2|87|112|190
2|87|115|190
2|86|97|213
2|87|97|213
2|89|67|127
2|89|79|127
2|89|81|127
2|89|71|127
2|89|83|63
2|89|118|86
2|89|119|86
2|89|121|86
2|89|117|129
2|89|65|242
2|89|74|150
2|89|99|256
2|89|101|256
2|89|112|256
2|89|115|256
2|89|97|256
2|98|118|41
2|98|119|41
2|98|121|41
2|99|118|63
2|99|119|63
2|99|121|63
2|101|118|63
2|101|119|63
2|101|121|63
2|112|118|63
2|112|119|63
2|112|121|63
2|115|118|63
2|115|119|63
2|115|121|63
2|102|99|106
2|102|101|106
2|102|112|106
2|102|115|106
2|102|97|84
2|107|99|84
2|107|101|84
2|107|112|84
2|107|115|84
2|114|99|20
2|114|101|20
2|114|112|20
2|114|115|20
2|114|97|66
2|118|99|84
2|118|101|84
2|118|112|84
2|118|115|84
2|119|99|84
2|119|101|84
2|119|112|84
2|119|115|84
2|121|99|84
2|121|101|84
2|121|112|84
2|121|115|84
2|118|97|20
2|119|97|20
2|121|97|20
2|118|100|20
2|119|100|20
2|121|100|20
2|118|103|86
2|119|103|86
2|121|103|86
2|83|84|47
2|83|89|84
2|83|65|43
2|83|90|31
3
